search,lon,lat
1206 GORDON DUCKWORTH DRIVE PIGGOTT AR 72454 USA,-90.2046635,36.3918861
1101 JACKSON STREET SW GRAVETTE AR 72736 USA,-94.4593416,36.408641
"1 CHILDREN'S WAY, SLOT 301 LITTLE ROCK AR 72202 USA",-92.2975183,34.7359274
27200 CALAROGA AVE HAYWARD CA 94545 USA,-122.0882534,37.6335775
2700 DOLBEER ST EUREKA CA 95501 USA,-124.1422119,40.7839228
1501 TROUSDALE DRIVE BURLINGAME CA 94010 USA,-122.3833423,37.5921025
601 DUBOCE AVE SAN FRANCISCO CA 94117 USA,-122.4345939,37.7682373
1000 TRANCAS ST NAPA CA 94558 USA,-122.2966229,38.3251588
10 WOODLAND ROAD SAINT HELENA CA 94574 USA,-122.4748268,38.5425501
200 MISSION BLVD JACKSON CA 95642 USA,-120.764465,38.3504826
4001 J ST SACRAMENTO CA 95819 USA,-121.4524082,38.5702596
531 W COLLEGE ST LOS ANGELES CA 90012 USA,-118.2391378,34.0650737
4445 MAGNOLIA AVENUE RIVERSIDE CA 92501 USA,-117.3816002,33.9767808
2400 EAST 4TH ST NATIONAL CITY CA 91950 USA,-117.0828852,32.6851132
200 WEST ARBOR DRIVE SAN DIEGO CA 92103 USA,-117.1658067,32.7545234
5555 GROSSMONT CENTER DRIVE BOX 58 LA MESA CA 91942 USA,-117.0146736,32.7749487
3800 JANES RD ARCATA CA 95521 USA,-124.0916707,40.8963361
2767 OLIVE HIGHWAY OROVILLE CA 95966 USA,-121.5410928,39.5062597
420 34TH ST BOX 1888 BAKERSFIELD CA 93301 USA,-119.0168962,35.3873576
751 SOUTH BASCOM AVENUE SAN JOSE CA 95128 USA,-121.933458,37.3132072
1531 ESPLANADE CHICO CA 95926 USA,-121.8501891,39.7421399
14445 OLIVE VIEW DRIVE SYLMAR CA 91342 USA,-118.4459572,34.3259095
2550 SISTER MARY COLUMBA DRIVE RED BLUFF CA 96080 USA,-122.2190196,40.1485519
350 HAWTHORNE AVENUE OAKLAND CA 94609 USA,-122.2630661,37.8215453
1415 ROSS AVENUE EL CENTRO CA 92243 USA,-115.5683905,32.7803961
2333 BUCHANAN STREET SAN FRANCISCO CA 94115 USA,-122.4311512,37.7907806
600 NORTH HIGHLAND SPRINGS AVENUE BANNING CA 92220 USA,-116.9459031,33.9317494
3555 CESAR CHAVEZ STREET SAN FRANCISCO CA 94110 USA,-122.420695,37.7477035
1600 W AVE J LANCASTER CA 93534 USA,-118.1568167,34.7039649
400 W MINERAL KING AVE VISALIA CA 93291 USA,-119.2949631,36.3282957
1420 S CENTRAL AVE GLENDALE CA 91204 USA,-118.2569118,34.1281181
2823 FRESNO STREET FRESNO CA 93721 USA,-119.7840085,36.7428148
1300 N VERMONT AVE LOS ANGELES CA 90027 USA,-118.2905784,34.0962209
350 S OAK AVE OAKDALE CA 95361 USA,-120.86109,37.757078
1100 WEST STEWART DR ORANGE CA 92868 USA,-117.8652001,33.7819985
1200 EL CAMINO REAL SOUTH SAN FRANCISCO CA 94080 USA,-122.4393133,37.6591974
700 LAWRENCE EXPRESSWAY SANTA CLARA CA 95051 USA,-121.99833,37.3358952
1425 S MAIN STREET WALNUT CREEK CA 94596 USA,-122.0588864,37.8915785
975 SERENO DR VALLEJO CA 94589 USA,-122.2484432,38.12767
275 W MACARTHUR BOULEVARD OAKLAND CA 94611 USA,-122.2578859,37.8240731
2425 GEARY BLVD SAN FRANCISCO CA 94115 USA,-122.4432896,37.7823277
4077 5TH AVE SAN DIEGO CA 92103 USA,-117.1600534,32.7514518
1300 W 7TH ST SAN PEDRO CA 90732 USA,-118.3049135,33.738196
1600 N ROSE AVE OXNARD CA 93030 USA,-119.1556484,34.2166424
1800 N CALIFORNIA ST STOCKTON CA 95204 USA,-121.288784,37.9706584
1805 MEDICAL CENTER DRIVE SAN BERNARDINO CA 92411 USA,-117.3217772,34.1314087
347 ANDRIEUX ST SONOMA CA 95476 USA,-122.4651441,38.2881092
2623 E SLAUSON AVE HUNTINGTON PARK CA 90255 USA,-118.2241554,33.9896228
1303 E HERNDON AVE FRESNO CA 93710 USA,-119.7655278,36.8352022
725 S ORANGE AVE WEST COVINA CA 91790 USA,-117.944755,34.071352
999 SAN BERNARDINO ROAD UPLAND CA 91786 USA,-117.6378263,34.1015661
7901 FROST ST SAN DIEGO CA 92123 USA,-117.1542381,32.7994945
300 HOSPITAL DR VALLEJO CA 94589 USA,-122.2373874,38.1311568
3865 JACKSON STREET RIVERSIDE CA 92503 USA,-117.4398166,33.9269682
1720 E CESAR AVENUE LOS ANGELES CA 90033 USA,-118.2172453,34.0492542
3630 EAST IMPERIAL HIGHWAY LYNWOOD CA 90262 USA,-118.203332,33.9296289
1400 E CHURCH ST SANTA MARIA CA 93454 USA,-120.4133339,34.9512414
2825 CAPITOL AVENUE SACRAMENTO CA 95816 USA,-121.4695318,38.5708904
1515 E OCEAN AVENUE LOMPOC CA 93436 USA,-120.4395053,34.6408156
1250 16TH STREET SANTA MONICA CA 90404 USA,-118.4866344,34.0271164
222 W 39TH AVE SAN MATEO CA 94403 USA,-122.2992982,37.5312682
555 E VALLEY PARKWAY ESCONDIDO CA 92025 USA,-117.0752748,33.1251852
18300 ROSCOE BLVD NORTHRIDGE CA 91325 USA,-118.5331136,34.2200955
1205 E NORTH STREET MANTECA CA 95336 USA,-121.197502,37.80155
115 MALL DRIVE HANFORD CA 93230 USA,-119.6664466,36.3237872
525 WEST ACACIA STREET STOCKTON CA 95203 USA,-121.3019237,37.9615265
1812 VERDUGO BLVD GLENDALE CA 91209 USA,-118.216049,34.2045351
225 N JACKSON AVENUE SAN JOSE CA 95116 USA,-121.8493151,37.3623124
15107 VANOWEN ST VAN NUYS CA 91406 USA,-118.46319,34.194945
1325 COTTONWOOD STREET WOODLAND CA 95695 USA,-121.79212,38.664038
4002 VISTA WAY OCEANSIDE CA 92056 USA,-117.2902595,33.1851545
2101 N WATERMAN AVE SAN BERNARDINO CA 92404 USA,-117.2769883,34.1348371
180 ROWLAND WAY NOVATO CA 94945 USA,-122.5603633,38.0993115
438 W LAS TUNAS DRIVE SAN GABRIEL CA 91776 USA,-118.1058755,34.1007415
726 4TH ST MARYSVILLE CA 95901 USA,-121.5940156,39.1381926
6245 DE LONGPRE AVE HOLLYWOOD CA 90028 USA,-118.3251971,34.0964446
400 N MCDOWELL BLVD PETALUMA CA 94954 USA,-122.6316537,38.25459
13652 CANTARA ST PANORAMA CITY CA 91402 USA,-118.4300562,34.2187902
4867 SUNSET BLVD LOS ANGELES CA 90027 USA,-118.2944131,34.098423
9333 IMPERIAL HIGHWAY DOWNEY CA 90242 USA,-118.1288114,33.9192416
9961 SIERRA AVE FONTANA CA 92335 USA,-117.4319594,34.0722374
23625 W R HOLMAN HIGHWAY MONTEREY CA 93940 USA,-121.913238,36.5790057
1401 SOUTH GRAND AVENUE LOS ANGELES CA 90015 USA,-118.2657814,34.0373956
155 GLASSON WAY GRASS VALLEY CA 95945 USA,-121.0468913,39.2281029
900 HYDE ST SAN FRANCISCO CA 94109 USA,-122.4166422,37.7896472
2105 FOREST AVENUE SAN JOSE CA 95128 USA,-121.9383789,37.3277552
16237 VENTURA BLVD ENCINO CA 91436 USA,-118.4870689,34.1575872
3291 LOMA VISTA RD VENTURA CA 93003 USA,-119.252029,34.2766626
500 W HOSPITAL ROAD FRENCH CAMP CA 95231 USA,-121.2826314,37.8867135
101 E VALENCIA MESA DRIVE FULLERTON CA 92835 USA,-117.9276156,33.8941778
12401 WASHINGTON BLVD WHITTIER CA 90602 USA,-118.0490733,33.9698041
1165 MONTGOMERY DR SANTA ROSA CA 95405 USA,-122.701141,38.4437611
825 DELBON AVE TURLOCK CA 95382 USA,-120.837996,37.511639
1601 YGNACIO VALLEY RD WALNUT CREEK CA 94598 USA,-122.0408542,37.9130871
300 CANAL STREET KING CITY CA 93930 USA,-121.1328356,36.2060766
1050 LINDEN AVE LONG BEACH CA 90813 USA,-118.1862669,33.7798859
372 W CYPRESS AVE REEDLEY CA 93654 USA,-119.4517641,36.6080787
75 NIELSON STREET WATSONVILLE CA 95076 USA,-121.7930016,36.9271746
2000 MOWRY AVE FREMONT CA 94538 USA,-121.9797604,37.55726
1025 N DOUTY ST HANFORD CA 93230 USA,-119.6453419,36.3360632
170 ALAMEDA DE LAS PULGAS REDWOOD CITY CA 94062 USA,-122.2547914,37.4797381
38600 MEDICAL CENTER DRIVE PALMDALE CA 93552 USA,-118.1443812,34.582899
150 WEST ROUTE 66 GLENDORA CA 91740 USA,-117.8650746,34.1273073
2070 CLINTON AVENUE ALAMEDA CA 94501 USA,-122.2534154,37.7628157
751 MEDICAL CENTER COURT CHULA VISTA CA 91911 USA,-117.0229286,32.6187715
ONE HOAG DRIVE NEWPORT BEACH CA 92663 USA,-117.9300468,33.6247428
5974 PENTZ ROAD PARADISE CA 95969 USA,-121.5701689,39.7570818
1111 W LA PALMA AVENUE ANAHEIM CA 92801 USA,-117.9345264,33.8481751
1001 POTRERO AVENUE SAN FRANCISCO CA 94110 USA,-122.4044432,37.7558047
12601 GARDEN GROVE BLVD GARDEN GROVE CA 92843 USA,-117.9129403,33.7749127
1798 N GAREY AVE POMONA CA 91767 USA,-117.7514976,34.0770077
1911 JOHNSON AVE SAN LUIS OBISPO CA 93401 USA,-120.6511558,35.2781709
250 PROSPECT PLACE CORONADO CA 92118 USA,-117.1686795,32.6944487
501 SOUTH BUENA VISTA BURBANK CA 91505 USA,-118.3281063,34.1558174
2975 N SYCAMORE DR SIMI VALLEY CA 93065 USA,-118.745137,34.2892065
300 W HUNTINGTON DR ARCADIA CA 91006 USA,-118.0394267,34.1355055
1509 E WILSON TERRACE GLENDALE CA 91206 USA,-118.2300858,34.1503219
1555 SOQUEL DRIVE SANTA CRUZ CA 95065 USA,-121.9836669,36.9901663
1150 NORTH INDIAN CANYON DRIVE PALM SPRINGS CA 92262 USA,-116.54408,33.8385169
400 NORTH PEPPER AVENUE COLTON CA 92324 USA,-117.351059,34.0740531
1441 CONSTITUTION BOULEVARD SALINAS CA 93906 USA,-121.6331609,36.6973764
1100 MARSHALL WAY PLACERVILLE CA 95667 USA,-120.7914788,38.7247393
901 OLIVE DRIVE BAKERSFIELD CA 93308 USA,-119.0395895,35.4117079
2615 E. CLINTON AVENUE FRESNO CA 93703 USA,-119.7797421,36.7733235
465 W PUTNAM AVE PORTERVILLE CA 93257 USA,-119.027485,36.069563
757 WESTWOOD PLAZA LOS ANGELES CA 90095 USA,-118.4463136,34.0664433
350 TERRACINA BLVD REDLANDS CA 92373 USA,-117.2051741,34.0365372
2500 ALHAMBRA AVENUE MARTINEZ CA 94553 USA,-122.1327937,38.006764
15031 RINALDI ST MISSION HILLS CA 91346 USA,-118.460335,34.280154
6601 WHITE FEATHER ROAD JOSHUA TREE CA 92252 USA,-116.2762479,34.1326967
5901 E. SEVENTH STREET LONG BEACH CA 90822 USA,-118.1190656,33.7770897
"2175 ROSALINE AVE, CLAIRMONT HGTS REDDING CA 96001 USA",-122.3916754,40.5865396
100 S RAYMOND AVE ALHAMBRA CA 91801 USA,-118.1439897,34.090234
5555 WEST LAS POSITAS BOULEVARD PLEASANTON CA 94588 USA,-121.8802082,37.6944052
1900 SULLIVAN AVENUE DALY CITY CA 94015 USA,-122.4742007,37.6799404
2121 SANTA MONICA BLVD SANTA MONICA CA 90404 USA,-118.4796069,34.0307388
30 MARK WEST SPRINGS ROAD SANTA ROSA CA 95403 USA,-122.7519949,38.4950726
26520 CACTUS AVENUE MORENO VALLEY CA 92555 USA,-117.1960044,33.9121777
2215 TRUXTUN AVENUE BAKERSFIELD CA 93301 USA,-119.0277766,35.3728466
911 SUNSET DRIVE HOLLISTER CA 95023 USA,-121.3861055,36.8338985
820 E MOUNTAIN VIEW STREET BARSTOW CA 92311 USA,-117.017066,34.892431
18300 HIGHWAY 18 APPLE VALLEY CA 92307 USA,-117.2655636,34.5418476
275 HOSPITAL DRIVE UKIAH CA 95482 USA,-123.2030161,39.1531894
2450 ASHBY AVE BERKELEY CA 94705 USA,-122.2571526,37.8554349
2500 GRANT ROAD MOUNTAIN VIEW CA 94040 USA,-122.0799117,37.3694772
ONE MEDICAL PLAZA ROSEVILLE CA 95661 USA,-121.2489287,38.7664738
10535 HOSPITAL WAY MATHER CA 95655 USA,-121.2955588,38.5730516
1420 N TRACY BLVD TRACY CA 95376 USA,-121.4343343,37.7440837
1700 MOUNT VERNON AVENUE BAKERSFIELD CA 93306 USA,-118.9705331,35.3829347
3801 MIRANDA AVENUE PALO ALTO CA 94304 USA,-122.1401885,37.4056056
1411 E 31ST STREET OAKLAND CA 94602 USA,-122.2316531,37.7985416
9888 GENESEE AVENUE LA JOLLA CA 92037 USA,-117.2254471,32.8850878
11234 ANDERSON ST LOMA LINDA CA 92354 USA,-117.2641774,34.0494519
800 SOUTH MAIN STREET CORONA CA 92882 USA,-117.5683133,33.8727795
450 EAST ROMIE LANE SALINAS CA 93901 USA,-121.646662,36.6593319
1000 GREENLEY ROAD SONORA CA 95370 USA,-120.3712182,37.9772338
975 S FAIRMONT AVENUE LODI CA 95240 USA,-121.286652,38.121858
207 WEST LEGION ROAD BRAWLEY CA 92227 USA,-115.5539066,32.9591125
101 CITY DRIVE SOUTH ORANGE CA 92868 USA,-117.8902578,33.7880681
309 W BEVERLY BLVD MONTEBELLO CA 90640 USA,-118.100636,34.015015
3330 LOMITA BLVD TORRANCE CA 90509 USA,-118.3434945,33.8119157
2170 SOUTH AVENUE SOUTH LAKE TAHOE CA 96150 USA,-119.9977995,38.911636
4101 TORRANCE BLVD TORRANCE CA 90503 USA,-118.3571537,33.8385387
351 S PATTERSON AVE SANTA BARBARA CA 93111 USA,-119.8103152,34.4338579
869 CHERRY AVENUE TULARE CA 93274 USA,-119.3385341,36.2210166
"250 BON AIR ROAD, PO BOX 8010 GREENBRAE CA 94904 USA",-122.5361197,37.9473222
1200 B  GALE WILSON BLVD FAIRFIELD CA 94533 USA,-122.0476112,38.2618553
"1200 N STATE ST, ROOM C2K100 LOS ANGELES CA 90033 USA",-118.2081617,34.0577573
1000 W CARSON ST TORRANCE CA 90502 USA,-118.2918447,33.8307253
9449 SAN FERNANDO RD SUN VALLEY CA 91352 USA,-118.396317,34.2401849
2425 SAMARITAN DRIVE SAN JOSE CA 95124 USA,-121.9463306,37.2520715
210 W  SAN BERNARDINO ROAD COVINA CA 91723 USA,-117.8934248,34.0880807
1117 EAST DEVONSHIRE HEMET CA 92543 USA,-116.9601344,33.7501053
11500 BROOKSHIRE AVENUE DOWNEY CA 90241 USA,-118.1309876,33.9343061
147 N BRENT ST VENTURA CA 93003 USA,-119.2579873,34.2745632
400 WEST PUEBLO SANTA BARBARA CA 93102 USA,-119.7233601,34.4299066
1191 PHELPS AVENUE COALINGA CA 93210 USA,-120.33988,36.151509
845 JACKSON ST SAN FRANCISCO CA 94133 USA,-122.4091831,37.7954781
25825 SOUTH VERMONT AVENUE HARBOR CITY CA 90710 USA,-118.2957229,33.7887411
1650 CREEKSIDE DRIVE FOLSOM CA 95630 USA,-121.1460932,38.6701979
800 E WASHINGTON BLVD CRESCENT CITY CA 95531 USA,-124.194008,41.7736843
250 NORTH FIRST STREET BLYTHE CA 92225 USA,-114.5950921,33.612993
10666 NORTH TORREY PINES ROAD LA JOLLA CA 92037 USA,-117.2428159,32.8972329
2025 MORSE AVENUE SACRAMENTO CA 95825 USA,-121.3919202,38.6018632
3033 W ORANGE AVENUE ANAHEIM CA 92804 USA,-117.9949153,33.8254664
199 EAST WEBSTER ST COLUSA CA 95932 USA,-122.0009014,39.2064234
100 W  CALIFORNIA BLVD PASADENA CA 91109 USA,-118.152753,34.133639
300 PASTEUR DRIVE STANFORD CA 94305 USA,-122.1752704,37.4330651
333 MERCY AVENUE MERCED CA 95340 USA,-120.4672958,37.339977
"505 PARNASSUS AVE, BOX 0296 SAN FRANCISCO CA 94143 USA",-122.4571623,37.7642093
2615 CHESTER AVENUE BAKERSFIELD CA 93301 USA,-119.0205429,35.3833475
450 STANYAN ST SAN FRANCISCO CA 94117 USA,-122.4536477,37.7740462
1441 FLORIDA AVENUE MODESTO CA 95350 USA,-120.9972995,37.6652146
1145 W REDONDO BEACH BLVD GARDENA CA 90247 USA,-118.294803,33.8929624
1225 WILSHIRE BOULEVARD LOS ANGELES CA 90017 USA,-118.2650593,34.0541988
7300 MEDICAL CENTER DR WEST HILLS CA 91307 USA,-118.6287791,34.2029255
2801 ATLANTIC AVE LONG BEACH CA 90806 USA,-118.1867435,33.8081074
20103 LAKE CHABOT ROAD CASTRO VALLEY CA 94546 USA,-122.0896915,37.6983405
2755 HERNDON AVE CLOVIS CA 93611 USA,-119.660354,36.8390429
2540 EAST ST CONCORD CA 94520 USA,-122.0335666,37.9835131
11815 EDUCATION STREET AUBURN CA 95603 USA,-121.1000785,38.9451031
2131 W 3RD ST LOS ANGELES CA 90057 USA,-118.2736685,34.063829
354 SANTA FE DRIVE ENCINITAS CA 92024 USA,-117.2839126,33.0369008
1010 MURRAY ST SAN LUIS OBISPO CA 93405 USA,-120.6658831,35.2922246
99 MONTECILLO RD SAN RAFAEL CA 94903 USA,-122.5549508,38.0043452
39400 PASEO PADRE PKWY FREMONT CA 94538 USA,-121.974401,37.5524244
4647 ZION AVE SAN DIEGO CA 92120 USA,-117.0951878,32.7913395
6501 COYLE AVE CARMICHAEL CA 95608 USA,-121.3140357,38.6696228
15248 11TH ST VICTORVILLE CA 92392 USA,-117.293911,34.528167
3901 LONE TREE WAY ANTIOCH CA 94509 USA,-121.8029547,37.9825868
17772 BEACH BLVD HUNTINGTON BEACH CA 92647 USA,-117.986656,33.70364
520 WEST I ST LOS BANOS CA 93635 USA,-120.8593104,37.0640744
47111 MONROE STREET INDIO CA 92201 USA,-116.2354774,33.7062167
2000 SUTTER PLACE DAVIS CA 95616 USA,-121.7708959,38.5626044
1100 VETERANS BOULEVARD REDWOOD CITY CA 94063 USA,-122.2251548,37.4891185
301 VICTORIA STREET COSTA MESA CA 92627 USA,-117.91198,33.651829
215 W JANSS RD THOUSAND OAKS CA 91360 USA,-118.8831028,34.2069857
3751 KATELLA AVENUE LOS ALAMITOS CA 90720 USA,-118.0671158,33.8043758
23388 MULHOLLAND DRIVE WOODLAND HILLS CA 91364 USA,-118.6357402,34.1569807
1700 COFFEE RD MODESTO CA 95355 USA,-120.9737865,37.6687592
6041 CADILLAC AVE LOS ANGELES CA 90034 USA,-118.3759001,34.0383466
27700 MEDICAL CENTER RD MISSION VIEJO CA 92691 USA,-117.6654655,33.5610516
1250 E ALMOND AVE MADERA CA 93637 USA,-120.0443662,36.9440246
17100 EUCLID STREET FOUNTAIN VALLEY CA 92708 USA,-117.9357865,33.7150242
39-000 BOB HOPE DRIVE RANCHO MIRAGE CA 92270 USA,-116.4071663,33.7426321
21530 S PIONEER BLVD HAWAIIAN GARDENS CA 90716 USA,-118.0797979,33.8335913
7901 WALKER STREET LA PALMA CA 90623 USA,-118.038414,33.847533
3700 E SOUTH ST LAKEWOOD CA 90712 USA,-118.1492012,33.859731
5451 WALNUT AVE CHINO CA 91710 USA,-117.6858572,34.0255174
1350 W COVINA BLVD SAN DIMAS CA 91773 USA,-117.8346593,34.0976119
1301 N ROSE DRIVE PLACENTIA CA 92870 USA,-117.8434267,33.887072
7500 HOSPITAL DRIVE SACRAMENTO CA 95823 USA,-121.4163638,38.4631737
250 S GRAND AVE GLENDORA CA 91740 USA,-117.872548,34.1234804
2315 STOCKTON BOULEVARD SACRAMENTO CA 95817 USA,-121.4563081,38.5547605
24451 HEALTH CENTER DRIVE LAGUNA HILLS CA 92653 USA,-117.7087247,33.6089013
250 HOSPITAL PARKWAY SAN JOSE CA 95119 USA,-121.8002485,37.2397615
1401 GARCES HIGHWAY DELANO CA 93215 USA,-119.238952,35.7623351
3440 E LA PALMA AVE ANAHEIM CA 92806 USA,-117.8441325,33.8520823
2309 ANTONIO AVE CAMARILLO CA 93010 USA,-119.0198129,34.2434645
23845  MCBEAN PKWY VALENCIA CA 91355 USA,-118.5618066,34.4167401
8700 BEVERLY BLVD LOS ANGELES CA 90048 USA,-118.3802766,34.075153
1100 LAS TABLAS RD TEMPLETON CA 93465 USA,-120.7197485,35.5553302
15615 POMERADO ROAD POWAY CA 92064 USA,-117.0562883,32.9965785
4060 WHITTIER BLVD LOS ANGELES CA 90023 USA,-118.1841496,34.0237682
4081 E OLYMPIC BLVD LOS ANGELES CA 90023 USA,-118.1867199,34.0193964
375 LAGUNA HONDA BLVD SAN FRANCISCO CA 94116 USA,-122.4592484,37.7472906
6600 BRUCEVILLE ROAD SACRAMENTO CA 95823 USA,-121.4216412,38.4699104
5601 DE SOTO WOODLAND HILLS CA 91367 USA,-118.5899359,34.1703846
9920 TALBERT AVENUE FOUNTAIN VALLEY CA 92708 USA,-117.9556226,33.7003907
28400 MCCALL B0ULEVARD SUN CITY CA 92585 USA,-117.1645046,33.7194657
10800 MAGNOLIA AVENUE RIVERSIDE CA 92505 USA,-117.4690484,33.9046214
9400 NO NAME UNO GILROY CA 95020 USA,-121.5713901,37.0365453
6001 NORRIS CANYON ROAD SAN RAMON CA 94583 USA,-121.958214,37.775892
401 BICENTENNIAL WAY SANTA ROSA CA 95403 USA,-122.7270141,38.47212
1500 SAN PABLO ST LOS ANGELES CA 90033 USA,-118.2014203,34.0619631
2900 EUREKA WAY REDDING CA 96001 USA,-122.4167985,40.5859177
25500 MEDICAL CENTER DRIVE MURRIETA CA 92562 USA,-117.1839316,33.5589878
14850 ROSCOE BLVD PANORAMA CITY CA 91402 USA,-118.4567848,34.2209059
6125 NORTH FRESNO ST FRESNO CA 93710 USA,-119.7820106,36.825095
16850 BEAR VALLEY RD VICTORVILLE CA 92395 USA,-117.2977603,34.4717272
7300 NORTH FRESNO ST FRESNO CA 93720 USA,-119.7804757,36.8423418
2900 CHANTICLEER AVENUE SANTA CRUZ CA 95065 USA,-121.9774566,36.9877888
7601 EAST IMPERIAL HIGHWAY DOWNEY CA 90242 USA,-118.1588846,33.9294861
1011 BALDWIN PARK BLVD BALDWIN PARK CA 91706 USA,-117.9864524,34.0655016
3001 SILLECT AVENUE BAKERSFIELD CA 93308 USA,-119.0399564,35.3848085
1421 OAKDALE ROAD MODESTO CA 95355 USA,-120.9585188,37.6647944
1720 TERMINO AVENUE LONG BEACH CA 90804 USA,-118.1452922,33.7884737
